<corpus>
	<doc id:0 url=https://sorotpolitik.kompas.com/pdiperjuangan-untuk-indonesia-raya/read/2023/02/18/20120001/terima-aspirasi-pendamping-pkh-soal-status-kerja-pdip-jatim-sudah-kami?utm_source=Kompas&utm_medium=Media&utm_campaign=Hasilketrampilan>
		<s>TCA merupakan fasilitas kunjungan singkat bagi sektor pebisnis esensial dan diplomatik yang akan melanjutkan berbagai proyek kerja sama investasi dan bisnis secara bilateral tanpa mengorbankan protokol kesehatan di tengah pandemi Covid19</s>
		<s>Saat ini Pemerintah Indonesia tengah membahas pengaturan TCA dengan Republik Rakyat Tiongkok RRT tukas Airlangga</s>
		<s>Adapun rapat koordinasi ini dihadiri sembilan menteri secara fisik yakni Menteri Perindustrian Menteri Perdagangan Menteri Agraria dan Tata RuangKepala Badan Pertanahan Nasional Menteri Pertanian Menteri Riset dan TeknologiKepala BRIN Menteri Ketenagakerjaan Menteri Koperasi dan UKM dan Wakil Menteri BUMN I</s>
		<s>Selain itu turut hadir pula lima menteri melalui sambungan konferensi daring yaitu Menteri Keuangan Menteri Perencanaan Pembangunan NasionalKepala Bappenas Menteri Pekerjaan Umum dan Perumahan Rakyat Menteri Perhubungan dan Menteri Lingkungan Hidup dan Kehutanan</s>
	</doc>
	<doc id:42 url=https://sorotpolitik.kompas.com/golkar-membangun-indonesia/read/2020/08/20/09000141/wakil-ketua-dpr-respon-positif-8-tuntutan-gerakan-moral-kami?utm_source=Kompas&utm_medium=Media&utm_campaign=Hasilketrampilan>
		<s>Wakil Ketua Dewan Perwakilan Rakyat DPR Republik Indonesia RI Azis Syamsuddin merespon positif delapantuntutan gerakan moral dari Koalisi Aksi Menyelamatkan Indonesia KAMI yang diinisiasi Mantan Ketua Umum PP Muhammadiyah Din Syamsudin</s>
		<s>Kritik yang membangun merupakan hal wajar di setiap negara demokrasi kata Aziz di Gedung DPR Jakarta Selasa 1882020 seperi dalam keterangan tertulis yang Kompascom terima</s>
		<s>Terlebih menurut Aziz Indonesia sendiri adalah negara demokrasi berlandaskan Pancasila serta bisa menghargai setiap pendapat yang berkembang di tengah masyarakat</s>
		<s>Sebelumnya Din Syamsudin bersama para tokoh lain menjadi inisiator pembentukan KAMI</s>
		<s>Mereka kemudian mengeluarkan delapan tuntutan yang harus ditujukan kepada pemerintah DPR MPR DPD dan penyelenggara negara lainnya</s>
		<s>Azis pun menekankan kinerja DPR RI selama ini selalu berpedoman pada aturan dan tegak lurus terhadap nilainilai Pancasila dan Undang Undang Dasar UUD 1945</s>
		<s>Dalam proses pembuatan dan pengesahan Rancangan Undang Undang RUU menjadi UndangUndang DPR selalu mendengarkan masukan dari berbagai pihak</s>
		<s>Termasuk dari kalangan masyarakat yang menjadi stakeholder hingga akademisi imbuhnya</s>
		<s>Menurut Aziz masukan dari berbagai elemen masyarakat itu kemudian ditampung dan diakomodiir oleh DPR</s>
		<s>Sementara itu terkait dengan paham komunis Aziz menyatakan DPR sudah final dan secara tegas menolak komunisme</s>
		<s>Saya menjamin Indonesia akan berdiri tegak pada nilainilai yang terkandung dalam Pancasila tegas Aziz dalam keterangan tertulisnya</s>
		<s>Pada kesempatan itu Aziz juga memastikan pemerintah DPR dan masyarakat sepakat untuk saling gotong royongdalam menghadapi persoalan pandemi Covid19</s>
		<s>Ia berharap masyarakat bisa bekerja sama dalam melakukan upaya pencegahan dan penanganan Covid19 dengan mematuhi protokol kesehatan</s>
		<s>Tentu seluruh pihak berharap Covid19 dapat segera diselesaikan agar roda perekonomian nasional kembali normal di tengah krisis global tegas Azis</s>
		<s>Wakil Ketua Dewan Perwakilan Rakyat DPR Republik Indonesia RI Azis Syamsuddin merespon positif delapantuntutan gerakan moral dari Koalisi Aksi Menyelamatkan Indonesia KAMI yang diinisiasi Mantan Ketua Umum PP Muhammadiyah Din Syamsudin</s>
		<s>Kritik yang membangun merupakan hal wajar di setiap negara demokrasi kata Aziz di Gedung DPR Jakarta Selasa 1882020 seperi dalam keterangan tertulis yang Kompascom terima</s>
		<s>Terlebih menurut Aziz Indonesia sendiri adalah negara demokrasi berlandaskan Pancasila serta bisa menghargai setiap pendapat yang berkembang di tengah masyarakat</s>
		<s>Sebelumnya Din Syamsudin bersama para tokoh lain menjadi inisiator pembentukan KAMI</s>
		<s>Mereka kemudian mengeluarkan delapan tuntutan yang harus ditujukan kepada pemerintah DPR MPR DPD dan penyelenggara negara lainnya</s>
		<s>Azis pun menekankan kinerja DPR RI selama ini selalu berpedoman pada aturan dan tegak lurus terhadap nilainilai Pancasila dan Undang Undang Dasar UUD 1945</s>
		<s>Dalam proses pembuatan dan pengesahan Rancangan Undang Undang RUU menjadi UndangUndang DPR selalu mendengarkan masukan dari berbagai pihak</s>
		<s>Termasuk dari kalangan masyarakat yang menjadi stakeholder hingga akademisi imbuhnya</s>
		<s>Menurut Aziz masukan dari berbagai elemen masyarakat itu kemudian ditampung dan diakomodiir oleh DPR</s>
		<s>Sementara itu terkait dengan paham komunis Aziz menyatakan DPR sudah final dan secara tegas menolak komunisme</s>
		<s>Saya menjamin Indonesia akan berdiri tegak pada nilainilai yang terkandung dalam Pancasila tegas Aziz dalam keterangan tertulisnya</s>
		<s>Pada kesempatan itu Aziz juga memastikan pemerintah DPR dan masyarakat sepakat untuk saling gotong royongdalam menghadapi persoalan pandemi Covid19</s>
		<s>Ia berharap masyarakat bisa bekerja sama dalam melakukan upaya pencegahan dan penanganan Covid19 dengan mematuhi protokol kesehatan</s>
		<s>Tentu seluruh pihak berharap Covid19 dapat segera diselesaikan agar roda perekonomian nasional kembali normal di tengah krisis global tegas Azis</s>
	</doc>
	<doc id:43 url=https://sorotpolitik.kompas.com/golkar-membangun-indonesia/read/2020/08/19/20502441/juli-2020-perdagangan-ri-surplus-326-miliar-dollar-as-airlangga-ini?utm_source=Kompas&utm_medium=Media&utm_campaign=Hasilketrampilan>
		<s>Menteri Koordinator Bidang Perekonomian Airlangga Hartarto mengatakan komoditas utama ekspor Republik Indonesia RI masih berdaya saing tinggi di tengah penurunan permintaan global sebagai dampak pandemi Covid19</s>
		<s>Hal ini diketahui dari rilisan Badan Pusat Statistik BPS yang melaporkan kinerja perdagangan luar negeri Indonesia pada Juli 2020 mengalami surplus 326 miliar dollar AS</s>
		<s>Menurut data itu bila catatan surplus kinerja ekspor impor pada Juli 2020 diakumulasikan maka sepanjang semester pertama 2020 telah terjadi surplus perdagangan sebesar 874 miliar dollar AS</s>
		<s>Kondisi itu menunjukkan bahwa Indonesia telah memperoleh surplus perdagangan selama tiga bulan berturutturut sejak Mei 2020</s>
		<s>Hal lain yang lebih menggembirakan surplus perdagangan pada Juli 2020 merupakan yang tertinggi sejak 9 tahun lalu atau tepatnya Agustus 2011 ungkapnya di Jakarta Rabu 1982020</s>
		<s>Adapun surplus pada Juli 2020 diambil dari nilai ekspor sebesar Indonesia sebesar 1372 miliar dollar AS</s>
		<s>Angka ini lebih tinggi dibandingkan nilai impor sebesar 1046 miliar dollar AS</s>
		<s>Surplus pada Juli 2020 terutama dipengaruhi membaiknya kinerja ekspor khususnya ekspor nonmigas dan menurunnya permintaan impor barang konsumsi</s>
		<s>Ekspor nonmigas pada Juli 2020 mencapai 1303 miliar dollar AS atau meningkat 1386 persen month to monthmtm dibandingkan Juni 2020</s>
		<s>Itu terjadi karena ekspor sektor industri meningkat 1695 persen mtm dengan kontribusi lebih dari 82 persen dari total ekspor</s>
		<s>Beberapa komoditas penyumbang ekspor di sektor industri di antaranya logam mulia perhiasan atau permata kendaraan besi dan baja serta mesin dan perlengkapan elektrik</s>
		<s>Sesuatu yang sangat positif mengingat saat ini Indonesia sedang membutuhkan sektorsektor pengungkit agar pertumbuhan ekonomi di Kuartal III2020 bisa lebih baik dibandingkan Kuartal II2020 jelas Airlangga</s>
		<s>Turunnya impor barang konsumsiLebih lanjut Ketua Umum Partai Golkar ini menjelaskan menurunnya impor barang konsumsi memang lebih besar daripada impor bahan baku atau penolong</s>
		<s>Total nilai impor pada Juli 2020 senilai 1047 miliar dollar AS dengan pangsa barang konsumsi sebesar 1063 persen barang modal sebesar 1879 persen dan bahan bakupenolong sebesar 7058 persen dari total impor Juli 2020</s>
		<s>Kemudian impor barang konsumsi mengalami penurunan permintaan sebesar 2101 persen mtm menjadi 111 miliar dollar AS</s>
		<s>Penurunan ini pun salah satunya dikarenakan keberhasilan program peningkatan konsumsi barang produksi dalam negeri di tengah penurunan permintaan domestik akibat pandemi</s>
		<s>Penurunan impor bahan baku juga diharapkan memberikan peluang bagi industri atau pelaku usaha dalam negeri untuk mampu memasoknya sekaligus mengambil alih pangsa impor</s>
		<s>Khususnya di masamasa penuh tantangan saat ini imbuhnya</s>
		<s>Sementara itu peningkatan dialami impor barang modal yang tumbuh 1082 persen mtm</s>
		<s>Hal itu merupakan sinyal positif dan sejalan dengan peningkatan Purchasing Managers Index PMI Manufaktur yang memperlihatkan aktivitas produksi juga mulai meningkat</s>
		<s>Surplus yang terjadi pada neraca perdagangan di April sampai Juni 2020 juga telah mendorong penurunan defisit transaksi berjalan Indonesia</s>
		<s>Berdasarkan rilis Laporan Neraca Pembayaran Indonesia NPI Triwulan II Tahun 2020 Bank Indonesia defisit transaksi berjalan tercatat sebesar 29 miliar dollar AS 12 persen dari Produk Domestik BrutoPDB</s>
		<s>Angka ini pun lebih rendah dari defisit pada triwulan sebelumnya yang sebesar 37 miliar dollar AS 14 persen dari PDB</s>
		<s>Berkurangnya defisit transaksi berjalan juga didukung surplus transaksi modal dan finansial yang tercatat sebesar 105 miliar dollar AS setelah pada triwulan sebelumnya mencatat defisit 30 miliar dollar AS</s>
		<s>Dengan angka ini secara keseluruhan NPI pada Triwulan II2020 mengalami surplus sebesar 92 miliar dollar AS</s>
		<s>Itu cukup tinggi untuk menopang ketahanan sektor eksternal Indonesia</s>
		<s>Jadi saya optimis momentum perbaikan kinerja eksternal ini dapat dipertahankan bahkan ditingkatkan ujar Airlangga seperti keterangan tertulisnya</s>
		<s>Dengan begitu lanjutnya perekonomian Indonesia dapat tumbuh positif sampai akhir 2020</s>
		<s>Menteri Koordinator Bidang Perekonomian Airlangga Hartarto mengatakan komoditas utama ekspor Republik Indonesia RI masih berdaya saing tinggi di tengah penurunan permintaan global sebagai dampak pandemi Covid19</s>
		<s>Hal ini diketahui dari rilisan Badan Pusat Statistik BPS yang melaporkan kinerja perdagangan luar negeri Indonesia pada Juli 2020 mengalami surplus 326 miliar dollar AS</s>
		<s>Menurut data itu bila catatan surplus kinerja ekspor impor pada Juli 2020 diakumulasikan maka sepanjang semester pertama 2020 telah terjadi surplus perdagangan sebesar 874 miliar dollar AS</s>
		<s>Kondisi itu menunjukkan bahwa Indonesia telah memperoleh surplus perdagangan selama tiga bulan berturutturut sejak Mei 2020</s>
		<s>Hal lain yang lebih menggembirakan surplus perdagangan pada Juli 2020 merupakan yang tertinggi sejak 9 tahun lalu atau tepatnya Agustus 2011 ungkapnya di Jakarta Rabu 1982020</s>
		<s>Adapun surplus pada Juli 2020 diambil dari nilai ekspor sebesar Indonesia sebesar 1372 miliar dollar AS</s>
		<s>Angka ini lebih tinggi dibandingkan nilai impor sebesar 1046 miliar dollar AS</s>
		<s>Surplus pada Juli 2020 terutama dipengaruhi membaiknya kinerja ekspor khususnya ekspor nonmigas dan menurunnya permintaan impor barang konsumsi</s>
		<s>Ekspor nonmigas pada Juli 2020 mencapai 1303 miliar dollar AS atau meningkat 1386 persen month to monthmtm dibandingkan Juni 2020</s>
		<s>Itu terjadi karena ekspor sektor industri meningkat 1695 persen mtm dengan kontribusi lebih dari 82 persen dari total ekspor</s>
		<s>Beberapa komoditas penyumbang ekspor di sektor industri di antaranya logam mulia perhiasan atau permata kendaraan besi dan baja serta mesin dan perlengkapan elektrik</s>
		<s>Sesuatu yang sangat positif mengingat saat ini Indonesia sedang membutuhkan sektorsektor pengungkit agar pertumbuhan ekonomi di Kuartal III2020 bisa lebih baik dibandingkan Kuartal II2020 jelas Airlangga</s>
		<s>Lebih lanjut Ketua Umum Partai Golkar ini menjelaskan menurunnya impor barang konsumsi memang lebih besar daripada impor bahan baku atau penolong</s>
		<s>Total nilai impor pada Juli 2020 senilai 1047 miliar dollar AS dengan pangsa barang konsumsi sebesar 1063 persen barang modal sebesar 1879 persen dan bahan bakupenolong sebesar 7058 persen dari total impor Juli 2020</s>
		<s>Kemudian impor barang konsumsi mengalami penurunan permintaan sebesar 2101 persen mtm menjadi 111 miliar dollar AS</s>
		<s>Penurunan ini pun salah satunya dikarenakan keberhasilan program peningkatan konsumsi barang produksi dalam negeri di tengah penurunan permintaan domestik akibat pandemi</s>
		<s>Penurunan impor bahan baku juga diharapkan memberikan peluang bagi industri atau pelaku usaha dalam negeri untuk mampu memasoknya sekaligus mengambil alih pangsa impor</s>
		<s>Khususnya di masamasa penuh tantangan saat ini imbuhnya</s>
		<s>Sementara itu peningkatan dialami impor barang modal yang tumbuh 1082 persen mtm</s>
		<s>Hal itu merupakan sinyal positif dan sejalan dengan peningkatan Purchasing Managers Index PMI Manufaktur yang memperlihatkan aktivitas produksi juga mulai meningkat</s>
		<s>Surplus yang terjadi pada neraca perdagangan di April sampai Juni 2020 juga telah mendorong penurunan defisit transaksi berjalan Indonesia</s>
		<s>Berdasarkan rilis Laporan Neraca Pembayaran Indonesia NPI Triwulan II Tahun 2020 Bank Indonesia defisit transaksi berjalan tercatat sebesar 29 miliar dollar AS 12 persen dari Produk Domestik BrutoPDB</s>
		<s>Angka ini pun lebih rendah dari defisit pada triwulan sebelumnya yang sebesar 37 miliar dollar AS 14 persen dari PDB</s>
		<s>Berkurangnya defisit transaksi berjalan juga didukung surplus transaksi modal dan finansial yang tercatat sebesar 105 miliar dollar AS setelah pada triwulan sebelumnya mencatat defisit 30 miliar dollar AS</s>
		<s>Dengan angka ini secara keseluruhan NPI pada Triwulan II2020 mengalami surplus sebesar 92 miliar dollar AS</s>
		<s>Itu cukup tinggi untuk menopang ketahanan sektor eksternal Indonesia</s>
		<s>Jadi saya optimis momentum perbaikan kinerja eksternal ini dapat dipertahankan bahkan ditingkatkan ujar Airlangga seperti keterangan tertulisnya</s>
		<s>Dengan begitu lanjutnya perekonomian Indonesia dapat tumbuh positif sampai akhir 2020</s>
	</doc>
	<doc id:44 url=https://sorotpolitik.kompas.com/golkar-membangun-indonesia/read/2020/08/18/16180641/golkar-resmi-dukung-bobby-di-pilwakot-medan-airlangga-bobby-punya-kompetensi?utm_source=Kompas&utm_medium=Media&utm_campaign=Hasilketrampilan>
		<s>Partai Golkar mengumumkan dukungan resmi pada bakal calon Wali Kota Medan Bobby Nasution pada Pemilihan Wali Kota Pilwakot Medan 2020</s>
		<s>Surat rekomendasi tersebut disampaikan secara langsung Ketua Umum Golkar Airlangga Hartarto kepada Bobby dan Aulia Rahman di Kantor Dewan Pimpinan Pusat DPP Partai Golkar Jakarta Barat Selasa 1882020</s>
		<s>Secara resmi tadi diserahkan dukungan partai Golkar terhadap Mas Bobby di Pilkada Medan kata Airlangga kepada wartawan Selasa 1882020</s>
		<s>Airlangga menjelaskan dukungan Golkar terhadap Bobby didasarkan pada kompetensi yang dimiliki Bobby</s>
		<s>Secara natural lanjut Airlangga Partai Golkar mengusung Bobby dan Aulia Rahman yang bakal maju dalam Pilkada pada 9 Desember mendatang</s>
		<s>Tentu kami melihat Mas Bobby memiliki kompetensi dan keluarga besarnya dari Sumatera Utara khususnya Medan juga aktif di Partai Golkar ujar Airlangga</s>
		<s>Ia pun berharap kota Medan akan semakin baik dan sejahtera dalam kepemimpinan Bobby dan Aulia Rahman</s>
		<s>Sebelumnya Airlangga dan Bobby bertemu di kantor DPP Partai Golkar sekitar satu jam</s>
		<s>Bobby datang bersama wakilnya Aulia Rahman</s>
		<s>Selain disambut Airlangga Bobby dan Aulia juga disambut pengurus Partai Golkar antara lain Azis Syamsuddin Agus Gumiwang Kartasasmita dan Roem Kono</s>
		<s>Sebagai informasi Partai Golkar sudah memberikan SK dukungan kepada 232 dari 270 calon pasangan</s>
		<s>Pada Pilkada 2020 tercatat 270 daerah yang akan melangsungkan pemilihan pada 9 Desember mendatang</s>
		<s>Partai Golkar sendiri sudah memberikan dukungan ke 232 dari 270 insyaallah dalam minggu depan akan diselesaikan</s>
		<s>Sebayak 15 persen dari kaum milenial caloncalon yang muda</s>
		<s>Di antaranya ada mas Bobby di sana jelasnya</s>
		<s>Pada kesempatan yang sama Bobby mengucapkan terima kasih atas dukungan yang diberikan Golkar</s>
		<s>BobbyAulia secara simbolismenerima rekomendasi dukungan dari Airlangga Hartarto</s>
		<s>Sekarang lanjut Bobby Golkar telah memberikan kepercayaan sebagai eksekutor untuk perubahan Kota Medan</s>
		<s>Saya mengucapkan terima kasih kepada Ketum PG Pak Airlangga</s>
		<s>Kami di sini sangat berterima kasih karena dari awal Partai Golkar sebagai salah satu pelopor perubahan di Kota Medan sudah memberikan kepercayaan kepada saya dan Pak Aulia Rachman ucap Bobby</s>
		<s>Partai Golkar mengumumkan dukungan resmi pada bakal calon Wali Kota Medan Bobby Nasution pada Pemilihan Wali Kota Pilwakot Medan 2020</s>
